30914025,22,4,0,0,13648,3641.939842,0.266847878,2556.536367,2978,10670,1626,245,5185,1303,817,425,7,0,0,11,7,0,0,0,7,0,0,0,1,0,0,3,1,1816
60910046,161,2,0,0,71304,12239.36423,0.171650458,9967.430407,7408,63896,28483,4854,45229,16886,5522,448,14,0,0,39,30,0,0,0,14,0,0,0,1,0,15,5,5,2039
60910046,162,3,0,0,27152,4704.604539,0.173269171,4022.003379,3312,23840,9523,1784,15407,4149,2633,259,9,0,0,11,12,0,0,0,9,0,0,0,1,0,4,3,0,1551
60910046,176,3,0,0,34319,6271.037745,0.182727869,4013.146678,3831,30488,11208,1751,17983,6806,2496,385,10,0,0,18,14,0,0,0,10,0,0,0,1,0,6,4,1,2911
60910046,181,3,0,0,33775,4398.030221,0.130215551,3941.469946,4127,29648,12527,1688,17145,5680,3320,128,11,0,0,13,10,0,0,1,10,0,0,1,1,1,12,4,2,1903
60910046,184,2,0,0,42104,5763.613617,0.13688993,3777.575786,3537,38567,14588,2232,22091,7438,2107,562,9,0,0,22,18,0,0,0,9,0,0,0,1,0,12,3,0,6885
60910046,186,3,0,0,44950,9881.634965,0.219836151,8683.543304,6541,38409,9501,2438,30366,16272,1329,352,9,0,0,36,22,0,0,0,9,0,0,0,1,0,8,4,1,2015
60910046,191,4,0,0,18212,4142.474421,0.227458512,3608.122486,5716,12496,4435,440,6130,1520,881,450,8,0,0,13,16,0,0,0,8,0,0,0,1,0,0,3,0,1447
60910090,22,4,0,0,13142,3208.432932,0.244135819,2395.519114,2397,10745,2302,437,5368,1543,729,441,7,0,0,8,9,0,0,0,7,0,0,0,1,0,0,1,2,1224
60910090,32,4,0,0,16156,3476.058755,0.215155902,2797.369928,3123,13033,3174,632,6912,2335,891,425,8,0,0,11,15,0,0,0,8,0,0,0,1,0,2,4,3,1048
60910090,45,3,0,0,91787,8058.65533,0.08779735,6008.152619,20012,71775,40080,17685,49384,24327,1673,553,11,2,1,19,22,0,2,8,1,0,1,1,1,10,7,4,3,12422
60910090,46,4,0,0,26585,3029.313347,0.113948217,2097.03098,2000,24585,14080,4984,19196,15014,849,416,7,0,0,9,7,0,0,0,7,0,0,0,1,0,8,1,0,1088
60910090,54,4,0,0,22690,4888.397468,0.215442815,4496.918371,7356,15334,8386,2996,8214,1622,1000,417,9,0,0,17,12,0,0,0,9,0,0,0,1,0,2,4,2,1056
60910090,58,4,0,0,72985,7265.180342,0.099543473,4812.278917,15512,57473,26559,5256,45171,23040,1523,112,11,2,1,26,21,0,1,5,5,0,1,1,1,6,11,4,3,4773
60910090,59,2,0,0,49689,3773.09563,0.075934223,1668.907143,5330,44359,15729,7008,38689,26111,785,455,7,0,0,10,8,0,0,0,7,0,0,0,1,0,4,3,0,1312
60910090,60,4,0,0,51309,3929.035237,0.076575946,3526.496128,9749,41560,30330,12277,23368,9216,882,345,9,1,1,11,13,0,1,2,6,0,1,1,1,3,8,1,1,13023
60910090,61,4,0,0,46525,5533.859513,0.118943783,5003.713617,19885,26640,12417,2517,19162,6127,1025,425,10,1,1,15,10,0,1,4,5,0,1,1,1,5,7,4,1,871
60910090,67,4,0,0,26862,6181.364539,0.230115574,5134.860844,8109,18753,7185,2271,11258,6031,874,457,8,1,1,21,16,0,1,3,4,0,1,1,1,4,4,1,2,2223
60910090,68,4,0,0,44152,4582.426856,0.103787526,3834.503335,3040,41112,24807,6411,23072,11453,3323,522,9,0,0,13,10,0,0,0,9,0,0,0,1,0,15,5,0,7975
60910090,76,2,0,0,180542,5323.886464,0.029488354,3513.321771,40559,139983,19783,8984,129384,105578,826,369,9,1,1,14,7,0,1,2,6,0,1,1,1,3,3,0,1,5454
60910090,89,4,0,0,83200,6551.105992,0.078739255,4000.039444,21792,61408,47352,13375,40712,12496,3632,419,11,0,0,23,15,0,0,0,11,0,0,0,1,0,12,1,2,8191
60910090,92,3,0,0,91554,6368.611626,0.06956126,5850.086096,17978,73576,18972,3305,49016,13623,1154,456,10,1,1,22,17,0,1,3,6,0,1,1,1,4,10,3,1,18088
60910090,99,4,0,0,54097,3800.157444,0.070247101,2791.009722,9096,45001,8000,4264,40081,18104,688,401,9,0,0,15,10,0,0,0,9,0,0,0,1,0,2,1,0,0
60910090,127,4,0,0,129130,9702.127882,0.075134577,9122.469164,19068,110062,54451,16528,81567,32655,1417,481,12,1,1,23,12,0,1,4,7,0,1,1,1,5,13,7,3,18663
60910090,129,3,0,0,113978,9435.305316,0.082781812,4805.966037,36258,77720,54817,29680,67523,35416,1464,489,11,2,1,26,23,0,2,7,2,0,1,1,1,9,9,4,4,1263
60910090,138,2,0,0,119810,6427.593869,0.053648225,5915.747711,13547,106263,55902,16476,96284,28777,1633,322,12,1,1,18,18,0,1,2,9,0,1,1,1,3,22,3,4,1487
60910090,139,2,0,0,79927,6660.471658,0.083331936,5116.009374,12200,67727,14252,3979,56946,38009,3223,298,13,0,0,19,20,0,0,0,13,0,0,0,1,0,7,6,1,1610
60910090,141,2,0,0,162907,6267.783596,0.038474612,5516.73537,16036,146871,66191,45962,122914,49047,13906,456,10,1,1,20,18,0,1,3,6,0,1,1,1,4,10,7,7,1967
60910090,143,4,0,0,17248,2684.935917,0.155666507,1036.626746,6127,11121,6906,4255,5604,2304,1011,426,7,0,0,13,9,0,0,0,7,0,0,0,1,0,1,1,0,958
60910090,147,2,0,0,225598,9295.339628,0.041203112,6604.832041,40048,185550,112838,49679,163359,109106,10425,441,14,1,1,23,29,0,2,9,3,0,1,1,1,11,8,8,4,1158
60910090,160,3,0,0,89153,9993.353501,0.112092173,8926.268778,8722,80431,43079,13286,58734,15920,1232,520,13,1,1,25,25,0,1,6,6,0,1,1,1,7,17,3,2,11023
60910090,161,2,0,0,127729,9405.285449,0.073634691,7637.118502,11805,115924,26881,4604,105107,42145,1201,384,13,2,1,26,16,0,2,8,3,0,1,1,1,10,16,3,1,738
60910090,162,4,0,0,29854,4721.345216,0.158147827,4121.242524,8166,21688,12190,5260,14668,3967,1249,448,8,1,1,16,8,0,1,5,2,0,1,1,1,6,3,3,1,1079
60910090,176,3,0,0,62542,4371.237225,0.069892828,3521.180362,6486,56056,17277,3886,43697,15967,1746,481,9,0,0,7,13,0,0,0,9,0,0,0,1,0,7,5,4,4718
60910090,181,4,0,0,45843,5557.538765,0.121229823,4804.917979,11458,34385,21701,12758,11449,2736,1241,384,10,1,1,20,8,0,1,7,2,0,1,1,1,8,4,3,0,15823
60910090,184,3,0,0,97267,8219.065535,0.084500041,6762.632522,6933,90334,39048,14469,76423,15991,1265,337,14,2,1,18,26,3,2,5,4,1,1,1,1,10,7,4,7,2727
60910090,186,4,0,0,96888,5107.535846,0.052715877,4717.365665,28680,68208,36296,21662,61448,25543,1008,394,10,1,1,13,10,0,1,3,6,0,1,1,1,4,6,6,0,695
60910090,191,4,0,0,36750,6082.806577,0.165518546,5672.342468,10269,26481,8523,1696,16527,5120,3569,335,10,0,0,19,14,0,2,2,6,0,1,1,1,4,3,5,2,937
60910103,22,4,0,0,15385,3687.712523,0.239695322,2159.908486,2474,12911,3091,337,5433,1271,1049,431,7,0,0,15,6,0,0,0,7,0,0,0,1,0,0,3,0,2816
60910103,32,4,0,0,20273,3760.205311,0.185478484,2627.973456,3832,16441,3766,401,6393,1839,826,530,8,0,0,9,6,0,0,0,8,0,0,0,1,0,0,3,0,4871
60910103,45,3,0,0,87009,9227.588349,0.106053263,7348.407455,11352,75657,37163,5960,62054,17132,1356,537,12,1,1,31,15,2,1,7,2,1,1,1,1,10,29,4,2,3711
60910103,46,4,0,0,25744,3920.266626,0.152278847,2789.09524,8192,17552,6246,1102,9419,3776,1146,465,7,0,0,15,9,0,0,0,7,0,0,0,1,0,4,4,0,2727
60910103,54,3,0,0,37521,6424.864807,0.171233837,3895.280805,16659,20862,14377,4099,7134,1831,834,470,9,0,0,15,18,0,0,0,9,0,0,0,1,0,19,2,0,8400
60910103,58,2,0,0,146677,18747.87535,0.127817417,16761.06644,13782,132895,62945,8950,112301,49107,1913,681,15,2,1,53,37,1,2,9,3,1,1,1,1,12,41,5,6,3023
60910103,59,4,0,0,30544,4192.826637,0.137271695,2575.551759,5386,25158,9406,2296,8254,4320,983,473,7,0,0,18,10,0,0,0,7,0,0,0,1,0,7,3,0,11671
60910103,60,2,0,0,53458,5426.504112,0.101509673,2351.418379,5059,48399,23007,3464,24993,12871,1089,681,8,0,0,22,12,0,0,0,8,0,0,0,1,0,16,4,0,16951
60910103,61,3,0,0,30653,5605.576916,0.182872049,4215.036502,6389,24264,6726,696,12727,3520,1064,520,9,0,0,17,12,0,0,0,9,0,0,0,1,0,5,3,1,5327
60910103,67,4,0,0,28201,4286.118712,0.151984636,2923.311283,12009,16192,10086,2127,6114,1351,841,465,7,0,0,17,13,0,0,0,7,0,0,0,1,0,16,4,0,5767
60910103,68,3,0,0,29856,4286.658331,0.143577784,3119.164692,5176,24680,10303,1864,10192,3663,1368,585,9,0,0,11,9,0,0,0,9,0,0,0,1,0,7,6,1,6519
60910103,76,2,0,0,80112,6664.727318,0.083192622,5926.905725,21280,58832,29099,3336,34644,25583,1152,608,9,1,1,16,16,0,1,5,3,0,1,1,1,6,36,4,1,16822
60910103,89,3,0,0,83164,13466.8448,0.161931182,8299.300057,19019,64145,32821,4673,45544,18430,1761,761,12,2,1,46,22,0,2,10,0,0,1,1,0,12,35,4,3,5799
60910103,92,4,0,0,41728,4730.520938,0.113365628,2097.826399,6386,35342,19563,7911,21513,13728,1168,473,9,0,0,15,8,0,0,0,9,0,0,0,1,0,6,2,0,7000
60910103,99,4,0,0,40814,8579.060097,0.210198954,6292.566864,14870,25944,12038,1521,13452,3135,1112,690,11,1,1,26,17,0,2,9,0,0,1,1,0,11,10,5,3,3158
60910103,127,4,0,0,78229,10757.36245,0.137511184,10376.36142,20859,57370,26954,3807,43702,18430,1840,514,14,1,1,29,22,0,2,11,1,0,1,1,1,13,20,8,4,1297
60910103,129,4,0,0,22996,5278.995934,0.229561486,4126.38452,5922,17074,6225,776,6515,2406,1161,490,9,0,0,12,11,0,0,0,9,0,0,0,1,0,5,4,0,4784
60910103,138,2,0,0,61968,6032.885275,0.097354849,4666.366009,12512,49456,27567,7581,23187,8583,2440,505,10,1,1,26,27,0,1,3,6,0,1,1,1,4,16,3,1,16790
60910103,139,3,0,0,63143,8660.949683,0.137164051,7014.461263,5992,57151,23048,8202,27898,6568,10655,481,14,1,1,25,33,0,2,5,7,0,1,1,1,7,10,6,4,8364
60910103,141,3,0,0,62360,9850.585717,0.157963209,9356.808458,14512,47848,20130,6928,33111,10960,1520,713,12,3,1,30,20,0,3,9,0,0,1,1,0,12,6,6,1,1767
60910103,143,4,0,0,17288,3290.277627,0.190321473,2170.682976,4584,12704,4998,1008,4969,1607,960,505,7,0,0,6,5,0,0,0,7,0,0,0,1,0,4,1,0,2727
60910103,147,3,0,0,81607,12335.01755,0.151151464,9381.487856,28176,53431,35713,6536,36472,12120,1127,632,14,2,1,33,22,1,3,10,0,1,1,1,0,14,29,4,1,4782
60910103,160,3,0,0,60783,12391.91837,0.20387145,9140.216893,5360,55423,16036,1787,36508,6694,2713,609,13,2,1,36,26,0,2,11,0,0,1,1,0,13,11,5,1,4679
60910103,161,3,0,0,98993,15411.12057,0.155678892,13150.88666,24138,74855,38121,6333,53827,11422,1521,697,13,2,1,35,28,0,2,11,0,0,1,1,0,13,26,6,2,7990
60910103,162,4,0,0,27833,3396.07711,0.122016208,2173.938376,13977,13856,4556,719,5239,1999,850,418,7,0,0,13,15,0,0,0,7,0,0,0,1,0,1,2,0,4687
60910103,176,3,0,0,63249,8016.84031,0.126750467,7337.119606,6513,56736,20402,3920,36115,26110,5305,456,14,0,0,22,18,0,2,2,10,0,1,1,1,4,15,5,2,6567
60910103,181,3,0,0,44471,8027.928829,0.180520538,5224.475222,2568,41903,15330,3000,23211,11064,1631,648,10,1,1,23,27,0,1,5,4,0,1,1,1,6,12,4,1,9310
60910103,184,3,0,0,97613,8789.252047,0.090041819,5615.689046,7990,89623,51044,7687,72643,26152,4752,609,10,1,1,32,19,0,1,6,3,0,1,1,1,7,30,5,4,4180
60910103,186,3,0,0,76744,9089.354954,0.118437337,4859.306895,9896,66848,30644,2561,46906,15479,2048,587,10,1,1,20,17,0,1,7,2,0,1,1,1,8,34,4,3,9445
60910103,191,4,0,0,18720,4299.819396,0.229691207,3175.684833,3376,15344,4129,250,6572,1360,868,554,8,0,0,13,10,0,0,0,8,0,0,0,1,0,0,3,0,3447
60911041,22,4,0,0,17674,4418.938467,0.250024809,3527.622553,4338,13336,3637,694,5105,1046,1401,602,7,0,0,13,8,0,0,0,7,0,0,0,1,0,2,1,1,2137
60911041,32,4,0,0,15912,3750.25902,0.23568747,2711.81644,2232,13680,2699,691,6942,1494,916,465,8,0,0,12,8,0,0,0,8,0,0,0,1,0,1,2,1,1532
60911041,45,2,0,0,61683,5158.873839,0.083635262,3544.201645,4179,57504,41354,30471,13196,2728,2105,690,9,0,0,16,12,0,0,0,9,0,0,0,1,0,22,6,5,33023
60911041,46,4,0,0,16989,3362.789219,0.197939209,1605.099871,3533,13456,4795,993,6729,2064,1336,577,7,0,0,10,10,0,0,0,7,0,0,0,1,0,4,4,2,1255
60911041,54,3,0,0,28608,5809.173996,0.203061172,5373.732287,10051,18557,7428,1232,9760,2582,1170,425,9,0,0,17,14,0,0,0,9,0,0,0,1,0,8,1,0,1111
60911041,58,2,0,0,35004,6155.913118,0.175863133,5236.363032,3700,31304,13103,2103,19500,8391,3578,483,10,0,0,21,17,0,0,0,10,0,0,0,1,0,17,6,4,1486
60911041,59,2,0,0,38253,4947.93603,0.12934766,4260.359724,4086,34167,13763,1804,26667,11447,1218,617,7,0,0,18,16,0,0,0,7,0,0,0,1,0,10,4,6,1408
60911041,60,2,0,0,39102,5706.892769,0.145948871,4730.582709,2878,36224,18141,3725,18586,5832,4634,864,10,0,0,17,13,0,0,0,10,0,0,0,1,0,13,7,3,1943
60911041,61,3,0,0,44217,8260.633071,0.186820297,6111.012808,3752,40465,16454,5177,28584,6959,1537,600,11,2,1,31,19,0,2,6,3,0,1,1,1,8,7,4,2,927
60911041,67,3,0,0,26530,4846.224406,0.182669597,1317.210844,7450,19080,4049,1073,6601,1759,1257,697,7,0,0,17,23,0,0,0,7,0,0,0,1,0,1,4,3,5688
60911041,68,3,0,0,28356,3947.134822,0.139199281,3544.158129,4635,23721,10401,3086,11744,4133,1296,527,9,0,0,14,10,0,0,0,9,0,0,0,1,0,6,6,3,3951
60911041,76,2,0,0,102047,13285.9385,0.130194308,12667.46829,6048,95999,42188,5769,67333,27055,8377,472,18,0,0,36,34,0,6,6,6,0,1,1,1,12,26,8,13,3918
60911041,89,2,0,0,159621,15579.8386,0.097605194,10826.01987,4398,155223,75014,14932,53888,12886,2361,674,20,1,1,50,40,0,2,8,10,0,1,1,1,10,54,6,6,78299
60911041,92,4,0,0,71704,6779.609651,0.094549951,6304.653625,5488,66216,20102,4097,51103,40118,3209,450,9,0,0,22,15,0,0,0,9,0,0,0,1,0,24,1,0,5713
60911041,99,4,0,0,18034,5077.086851,0.281528604,2639.526651,4570,13464,3217,432,7557,2368,823,416,8,0,0,13,15,0,0,0,8,0,0,0,1,0,0,2,0,887
60911041,127,2,0,0,110965,12000.36635,0.108145509,9983.403035,47760,63205,56722,19704,39440,10744,5807,635,13,1,1,27,28,0,1,8,4,0,1,1,1,9,36,4,5,1167
60911041,129,2,0,0,74286,6588.283329,0.088688088,4011.127445,7150,67136,40130,15555,54992,36910,1570,730,12,0,0,21,16,0,2,2,8,0,1,1,1,4,30,5,4,1007
60911041,138,2,0,0,44440,8232.917424,0.185259168,6417.471242,4567,39873,14786,2929,21651,3001,4698,549,13,0,0,22,25,0,0,0,13,0,0,0,1,0,8,8,4,823
60911041,139,4,0,0,29504,5808.552293,0.196873383,5122.196648,4959,24545,7509,1105,13889,3007,1074,438,12,0,0,15,18,0,0,0,12,0,0,0,1,0,1,4,1,2854
60911041,141,2,0,0,54607,7539.910565,0.138075898,6283.569949,4113,50494,21144,2376,26024,8112,4169,664,11,0,0,18,19,0,0,0,11,0,0,0,1,0,20,7,3,4039
60911041,143,4,0,0,14852,3316.204822,0.223283384,682.4794369,2460,12392,2693,432,5795,1817,808,394,7,0,0,16,11,0,0,0,7,0,0,0,1,0,0,3,0,2190
60911041,147,2,0,0,177117,20554.19152,0.116048666,19781.99355,16110,161007,105094,45651,136990,89281,7632,378,17,0,0,48,41,1,4,4,8,1,1,1,1,9,97,6,3,1173
60911041,160,2,0,0,100197,7853.094777,0.078376546,5340.601533,4585,95612,50480,9144,70224,40351,11562,809,12,0,0,28,17,0,0,0,12,0,0,0,1,0,43,3,3,1270
60911041,161,3,0,0,45683,8371.369508,0.183249119,5850.180925,11165,34518,15663,2661,17000,3920,4884,138,12,0,0,22,19,0,0,0,12,0,0,0,1,0,13,6,9,3318
60911041,162,3,0,0,26051,3922.871316,0.150584289,2862.870428,4435,21616,9608,2207,13653,5479,1369,448,7,0,0,18,12,0,0,0,7,0,0,0,1,0,13,3,2,2183
60911041,176,4,0,0,32924,4843.921464,0.147124331,1670.98887,6732,26192,14585,3898,16333,7040,1650,387,9,0,0,15,12,0,0,0,9,0,0,0,1,0,11,4,3,3007
60911041,181,3,0,0,47218,6107.46447,0.129346107,4170.184471,3538,43680,21740,5012,16588,3607,4042,520,10,0,0,15,8,0,0,0,10,0,0,0,1,0,19,2,5,14174
60911041,184,2,0,0,47991,5182.50027,0.107989004,4320.626116,4824,43167,19261,2016,25597,6590,2529,593,10,0,0,16,15,0,0,0,10,0,0,0,1,0,24,6,4,2487
60911041,186,3,0,0,28471,6330.850633,0.222361372,2757.374748,10151,18320,8462,1580,9442,2071,1074,436,9,0,0,14,12,0,0,0,9,0,0,0,1,0,9,3,0,2574
60911041,191,3,0,0,31532,4249.037812,0.134753197,3160.487162,5332,26200,18089,7168,6647,1425,3232,687,8,0,0,12,9,0,0,0,8,0,0,0,1,0,6,2,3,8999
60911043,22,4,0,0,16272,3038.728187,0.186745833,2532.692893,2032,14240,4836,657,6085,1656,1538,577,7,0,0,8,7,0,0,0,7,0,0,0,1,0,3,2,0,2751
60911043,32,4,0,0,17080,3139.717449,0.183824207,2582.333733,3353,13727,4606,559,6538,1528,1208,521,8,0,0,6,9,0,0,0,8,0,0,0,1,0,2,3,0,1023
60911043,45,3,0,0,31835,3662.335156,0.115041155,2544.642295,4682,27153,12369,3806,17222,6359,1913,481,9,0,0,7,6,0,0,0,9,0,0,0,1,0,7,3,0,1024
60911043,46,4,0,0,21912,3093.581138,0.141182053,2655.89997,3416,18496,6844,943,9468,4039,1241,544,7,0,0,10,5,0,0,0,7,0,0,0,1,0,6,3,1,3526
60911043,54,3,0,0,33184,4162.868089,0.12544805,3703.749883,10665,22519,13583,4493,9531,2454,1849,569,9,0,0,12,10,0,0,0,9,0,0,0,1,0,7,1,0,5296
60911043,58,2,0,0,56320,8487.805121,0.150706767,7166.841002,6736,49584,16161,1429,37020,12743,1770,440,11,2,1,28,25,0,2,5,4,0,1,1,1,7,12,2,1,2415
60911043,59,4,0,0,17567,3499.728923,0.199221775,3142.349254,3503,14064,4368,507,9042,3207,762,385,7,0,0,13,10,0,0,0,7,0,0,0,1,0,1,1,1,1103
60911043,60,2,0,0,25554,3957.431731,0.154865451,3207.686222,3834,21720,10308,1810,12008,3430,1130,450,8,0,0,12,5,0,0,0,8,0,0,0,1,0,6,4,0,3887
60911043,61,4,0,0,42388,5129.019718,0.121001692,4716.720256,11275,31113,19984,5272,20680,6591,3473,88,10,0,0,20,8,0,0,0,10,0,0,0,1,0,12,4,0,1216
60911043,67,4,0,0,14879,2861.80146,0.192338293,2225.288764,4432,10447,3294,836,5531,1439,689,465,7,0,0,14,10,0,0,0,7,0,0,0,1,0,1,2,0,957
60911043,68,2,0,0,46497,3734.309202,0.080312906,3104.766281,4721,41776,23081,9429,18208,4471,1705,585,9,0,0,7,7,0,0,0,9,0,0,0,1,0,9,7,2,14336
60911043,76,2,0,0,113869,8728.26497,0.07665181,6997.997699,35805,78064,46152,16136,55815,28893,1688,449,15,0,0,29,16,2,4,4,5,1,1,1,1,10,17,3,4,8790
60911043,89,3,0,0,51072,6085.11272,0.119147727,5767.198891,8309,42763,23961,3824,28135,12171,2402,712,11,0,0,16,15,0,0,0,11,0,0,0,1,0,20,6,2,1394
60911043,92,3,0,0,35966,4265.120869,0.118587579,2819.199243,6590,29376,14526,2472,19306,5095,2305,457,9,0,0,15,12,0,0,0,9,0,0,0,1,0,14,1,1,2495
60911043,99,3,0,0,64095,6785.308674,0.105863307,5495.210824,7207,56888,21112,3320,40963,10872,1025,384,17,0,0,25,19,0,0,0,17,0,0,0,1,0,10,10,3,5743
60911043,127,4,0,0,81985,6342.538036,0.077362176,3262.424763,15873,66112,36253,4389,42637,12751,5200,561,13,1,1,19,12,1,1,4,7,1,1,1,1,6,40,6,3,4120
60911043,129,4,0,0,30170,4298.608792,0.142479575,3905.515228,7889,22281,13515,2904,13574,2592,1562,97,13,0,0,21,15,0,0,0,13,0,0,0,1,0,7,4,0,1160
60911043,138,3,0,0,44408,4426.382559,0.099675341,3379.855576,3392,41016,17586,5431,22615,8199,3969,442,9,0,0,9,6,0,0,0,9,0,0,0,1,0,6,1,0,9158
60911043,139,3,0,0,47316,5210.704532,0.110125635,4522.847889,6563,40753,23169,4750,25908,5886,1786,433,13,0,0,16,15,0,0,0,13,0,0,0,1,0,13,5,1,4334
60911043,141,2,0,0,58664,5259.515641,0.08965491,4706.680041,23385,35279,33972,4848,22512,7175,988,465,10,1,1,15,14,0,1,3,6,0,1,1,1,4,14,2,3,5159
60911043,143,4,0,0,15720,3105.235346,0.197534055,2595.478999,3344,12376,4221,1349,6020,1327,1760,449,7,0,0,10,6,0,0,0,7,0,0,0,1,0,1,1,0,1079
60911043,147,2,0,0,339101,24636.30113,0.072651809,23337.44001,23649,315452,163123,44713,255452,75230,3264,424,39,2,1,51,53,1,3,6,29,1,1,1,1,10,62,16,21,14678
60911043,160,2,0,0,176179,11802.05857,0.06698902,7776.56756,4333,171846,53823,18736,123338,44654,2560,576,15,1,1,30,26,0,1,6,8,0,1,1,1,7,23,6,2,33263
60911043,161,2,0,0,163729,8926.101208,0.054517533,8125.789537,16290,147439,96320,25572,108102,32838,10890,403,15,0,0,27,11,0,1,1,13,0,1,1,1,2,32,8,3,4855
60911043,162,3,0,0,24497,2312.889623,0.094415219,1794.465056,3089,21408,8541,1984,10974,7144,1936,473,7,0,0,6,4,0,0,0,7,0,0,0,1,0,9,1,1,4759
60911043,176,3,0,0,31594,4570.130764,0.144651857,4166.336402,4193,27401,9195,3218,16399,5503,3642,352,9,0,0,12,11,0,0,0,9,0,0,0,1,0,3,3,1,784
60911043,181,3,0,0,36896,4970.33212,0.13471195,3794.525079,4336,32560,13344,1671,20818,6558,1662,416,11,0,0,14,8,0,0,0,11,0,0,0,1,0,6,4,1,4098
60911043,184,2,0,0,96993,5766.964228,0.05945753,3169.371402,4124,92869,45261,9103,52583,13838,4812,452,12,0,0,16,14,0,1,1,10,0,1,1,1,2,24,3,2,26636
60911043,186,2,0,0,93255,7114.018773,0.076285655,6661.724509,8112,85143,57223,16772,58393,19647,1577,481,10,0,0,19,14,0,0,0,10,0,0,0,1,0,18,3,1,18063
60911043,191,4,0,0,24424,3309.574552,0.135505018,2575.273117,3624,20800,10355,1420,10255,2216,1074,595,8,0,0,8,7,0,0,0,8,0,0,0,1,0,5,3,1,4151
60911060,22,4,0,0,18703,3444.304408,0.184157857,1956.449062,4369,14334,5380,841,6285,1304,1505,656,7,0,0,10,3,0,0,0,7,0,0,0,1,0,3,0,1,1520
60911060,32,3,0,0,26142,4853.567899,0.18566169,3455.774541,3206,22936,7788,928,8282,1574,1721,665,9,0,0,14,15,0,0,0,9,0,0,0,1,0,4,5,2,4560
60911060,45,3,0,0,32505,4126.638349,0.126953956,3647.63306,5608,26897,11010,3492,15734,10231,2121,498,9,0,0,16,5,0,0,0,9,0,0,0,1,0,4,2,0,2415
60911060,46,3,0,0,25205,3997.154539,0.158585778,3517.027404,4174,21031,6071,1558,7172,1616,2384,761,8,0,0,11,10,0,0,0,8,0,0,0,1,0,4,5,2,3464
60911060,54,2,0,0,69246,10328.06238,0.14915031,9791.421934,8548,60698,17836,5160,46219,13015,2042,701,12,0,0,28,20,0,2,2,8,0,1,1,1,4,4,4,4,1335
