30914025,22,4,0,0,13648,3641.939842,0.266847878,2556.536367,2978,10670,1626,245,5185,1303,817,425,7,0,0,11,7,0,0,0,7,0,0,0,1,0,0,3,1,1816
60911060,58,3,0,0,26832,5422.245419,0.202081299,5045.096719,4071,22761,9607,2292,13633,6368,1353,641,9,0,0,19,11,0,0,0,9,0,0,0,1,0,1,1,1,1303
60911060,59,2,0,0,36313,4401.516605,0.121210492,3371.943203,4523,31790,12990,4144,18660,4952,1609,625,7,0,0,12,8,0,0,0,7,0,0,0,1,0,8,1,0,6760
60911060,60,2,0,0,49280,5230.305069,0.106134437,3100.753976,2904,46376,13971,1770,24527,6112,3561,592,12,0,0,18,13,0,0,0,12,0,0,0,1,0,9,5,3,5032
60911060,61,2,0,0,69822,9210.662037,0.131916331,8561.981396,3782,66040,12219,1429,45909,27980,6227,705,10,0,0,22,14,0,0,0,10,0,0,0,1,0,7,5,0,1991
60911060,67,4,0,0,32321,5723.5864,0.177085684,4447.459447,7057,25264,7626,1360,11316,3687,1179,280,10,0,0,24,19,0,0,0,10,0,0,0,1,0,2,2,2,5751
60911060,68,4,0,0,31558,5526.353823,0.175117366,4889.171181,3262,28296,9889,976,15456,6649,1906,335,10,0,0,15,14,0,0,0,10,0,0,0,1,0,3,5,1,1679
60911060,76,2,0,0,65204,7510.2361,0.115180604,6539.112846,4012,61192,20165,3359,37939,15223,2185,688,9,0,0,18,16,0,0,0,9,0,0,0,1,0,7,6,2,10310
60911060,89,3,0,0,39458,5452.951623,0.138196351,4827.593135,15401,24057,16819,7705,11118,2982,2722,586,10,0,0,16,7,0,0,0,10,0,0,0,1,0,2,2,1,1493
60911060,92,3,0,0,33137,5945.718122,0.179428377,4533.243061,6682,26455,8240,784,13728,3399,2544,610,9,0,0,13,12,0,0,0,9,0,0,0,1,0,4,8,5,1008
60911060,99,2,0,0,95731,8443.984941,0.088205335,7213.468581,5667,90064,40350,20598,66098,31288,2249,737,14,0,0,38,17,0,0,0,14,0,0,0,1,0,10,7,8,5847
60911060,127,3,0,0,70625,8114.927424,0.114901627,6915.841255,22530,48095,27375,9412,23894,4910,2856,603,12,0,0,26,17,0,0,0,12,0,0,0,1,0,8,5,3,8023
60911060,129,3,0,0,77353,7946.762548,0.102733734,6715.626195,16392,60961,36756,16125,28868,16367,1641,578,9,0,0,20,16,0,0,0,9,0,0,0,1,0,12,5,1,22415
60911060,138,2,0,0,42369,6142.057367,0.144965833,4390.730771,3960,38409,10924,2707,22479,11782,1794,585,9,0,0,18,15,0,0,0,9,0,0,0,1,0,3,6,0,6895
60911060,139,2,0,0,64470,9158.760793,0.142062367,8556.149304,6894,57576,15335,1710,33236,7374,6881,648,14,0,0,29,19,0,0,0,14,0,0,0,1,0,8,6,1,3350
60911060,141,2,0,0,49109,6372.911769,0.12977075,4511.977481,5917,43192,11911,2048,18593,5455,1657,768,9,0,0,21,12,0,0,0,9,0,0,0,1,0,5,1,1,15520
60911060,143,3,0,0,19431,3432.455274,0.176648411,2927.109544,4768,14663,7344,1344,5765,1632,912,704,7,0,0,11,9,0,0,0,7,0,0,0,1,0,4,1,1,3046
60911060,147,2,0,0,154671,15395.46939,0.099536884,14930.10653,42088,112583,28159,5671,88499,19360,2007,777,17,0,0,30,29,0,7,7,3,0,1,1,1,14,11,8,2,2111
60911060,160,2,0,0,107144,9045.44149,0.08442322,8658.904902,34994,72150,15054,1296,52865,28814,2530,569,12,0,0,32,20,0,0,0,12,0,0,0,1,0,5,7,0,1559
60911060,161,2,0,0,104113,13977.1052,0.134249375,12847.97652,22577,81536,23240,5809,53860,19855,3712,642,15,0,0,45,31,0,4,4,7,0,1,1,1,8,6,10,9,5023
60911060,162,3,0,0,22637,3101.934923,0.137029417,2545.364453,3469,19168,5492,1068,6338,2087,1576,753,7,0,0,8,5,0,0,0,7,0,0,0,1,0,1,1,0,5879
60911060,176,2,0,0,75616,8274.049714,0.109421944,7509.658311,3568,72048,21530,4360,53090,22830,3288,705,11,0,0,23,17,0,0,0,11,0,0,0,1,0,9,5,0,3510
60911060,181,2,0,0,107743,5983.675889,0.055536563,4673.872902,4064,103679,16125,8500,21918,14439,2634,658,9,0,0,18,8,0,0,0,9,0,0,0,1,0,5,2,4,70502
60911060,184,3,0,0,32769,6177.389389,0.18851321,4860.141324,6808,25961,9752,782,14514,5102,1618,514,9,0,0,15,9,0,0,0,9,0,0,0,1,0,4,5,1,2352
60911060,186,2,0,0,83000,8535.222713,0.102834009,7557.424445,6091,76909,39184,27025,57861,37189,2763,958,10,0,0,24,26,0,0,0,10,0,0,0,1,0,7,8,3,2559
60911060,191,2,0,0,68957,11080.85628,0.160692262,10152.83751,5431,63526,21015,2778,32796,11071,5230,706,16,0,0,25,19,0,0,0,16,0,0,0,1,0,15,10,4,3887
60911065,22,4,0,0,21505,4054.630203,0.188543604,3471.418379,2824,18681,8373,2877,7651,1867,1154,312,10,0,0,12,10,0,0,0,10,0,0,0,1,0,5,0,3,3824
60911065,32,4,0,0,25233,3398.382178,0.134680069,1475.717647,5744,19489,5367,694,7694,1847,2400,937,8,0,0,9,10,0,0,0,8,0,0,0,1,0,3,2,1,1368
60911065,45,3,0,0,48047,6202.702709,0.129096566,2112.976446,7551,40496,19850,7350,28284,8951,2009,641,10,1,1,19,7,0,1,3,6,0,1,1,1,4,19,6,3,1196
60911065,46,4,0,0,34437,4921.644547,0.142917343,3509.169759,3541,30896,13534,2478,16695,6455,1504,562,9,0,0,19,13,0,0,0,9,0,0,0,1,0,10,4,2,5247
60911065,54,4,0,0,39122,6213.164782,0.158815111,5023.912151,7785,31337,9139,3503,11791,3607,2377,660,9,0,0,18,15,0,0,0,9,0,0,0,1,0,5,6,0,8488
60911065,58,4,0,0,16981,4381.174041,0.258004478,1719.90157,3643,13338,3550,1045,6611,1999,1159,431,9,0,0,15,6,0,0,0,9,0,0,0,1,0,2,5,5,804
60911065,59,4,0,0,20667,3513.111759,0.169986537,2315.425699,5052,15615,5092,959,8494,2648,1329,545,7,0,0,14,8,0,0,0,7,0,0,0,1,0,1,1,0,1136
60911065,60,4,0,0,36194,4086.511812,0.11290578,3623.709819,5233,30961,14063,2590,11082,4432,6626,536,9,0,0,12,11,0,0,0,9,0,0,0,1,0,8,7,7,5702
60911065,61,4,0,0,53544,7009.609042,0.130913063,3488.675635,1680,51864,19897,4737,37743,10185,1319,739,10,1,1,25,13,0,1,4,5,0,1,1,1,5,9,2,1,4598
60911065,67,4,0,0,45734,5861.372498,0.128162253,5198.211969,14941,30793,10032,1129,15973,7914,2491,674,9,1,1,25,5,1,1,2,5,1,1,1,1,4,5,2,3,4487
60911065,68,3,0,0,45166,5362.423194,0.118726989,3586.510798,5751,39415,9220,1896,18857,8677,1800,727,9,0,0,18,10,0,0,0,9,0,0,0,1,0,7,4,0,10472
60911065,76,2,0,0,105759,7352.054151,0.069517054,6765.663603,4304,101455,59193,20516,62970,33703,1865,633,9,1,1,25,15,0,1,2,6,0,1,1,1,3,21,5,3,30038
60911065,89,4,0,0,56330,7449.196342,0.13224208,5396.221943,19627,36703,18276,3808,22640,11814,2282,535,13,0,0,31,18,0,0,0,13,0,0,0,1,0,13,6,1,1228
60911065,92,4,0,0,72292,7361.245681,0.10182656,3408.169632,12452,59840,23176,12291,49126,18445,1728,619,10,0,0,30,15,0,0,0,10,0,0,0,1,0,7,2,2,1399
60911065,99,3,0,0,67172,5661.018129,0.084276456,4174.010093,13477,53695,34186,9013,38614,20927,1992,817,9,0,0,23,12,0,0,0,9,0,0,0,1,0,29,3,1,3549
60911065,127,4,0,0,84036,10769.00258,0.128147491,10074.04564,11742,72294,33161,6738,43936,17409,2312,665,14,1,1,39,26,0,1,6,7,0,1,1,1,7,23,7,7,12710
60911065,129,3,0,0,49464,4138.351261,0.083663902,3326.212368,17183,32281,28553,10632,19718,10062,1379,737,9,0,0,11,8,0,0,0,9,0,0,0,1,0,7,1,2,3510
60911065,138,4,0,0,14292,4034.000919,0.282255872,3032.439251,2099,12193,2161,315,7109,2637,548,299,9,0,0,15,12,0,0,0,9,0,0,0,1,0,0,5,0,1224
60911065,139,3,0,0,81042,7757.818115,0.095725897,7380.897055,4408,76634,30983,4744,59183,14865,1993,368,14,0,0,26,15,0,0,0,14,0,0,0,1,0,22,2,3,5206
60911065,141,2,0,0,83171,9203.305942,0.110655228,7509.499067,14123,69048,43251,9597,47234,23088,2304,617,10,1,1,46,24,0,1,3,6,0,1,1,1,4,15,6,4,11173
60911065,143,4,0,0,20833,3316.028439,0.159171912,494.866398,3441,17392,6507,1792,8979,3277,2410,531,8,0,0,15,9,0,0,0,8,0,0,0,1,0,2,4,3,1109
60911065,147,2,0,0,208941,13494.50716,0.064585252,11513.83898,24582,184359,123714,13056,156759,32567,3017,137,25,2,1,41,35,4,5,8,8,1,1,1,1,17,30,12,6,0
60911065,160,2,0,0,103671,12159.12373,0.11728568,11766.53458,5464,98207,44701,14892,68930,28943,2616,592,12,1,1,34,19,0,1,7,4,0,1,1,1,8,10,6,3,15934
60911065,161,2,0,0,119388,16514.54057,0.138326637,15623.84218,23874,95514,50267,8266,74746,31882,1408,506,14,1,1,44,40,0,1,6,7,0,1,1,1,7,46,3,2,8567
60911065,162,4,0,0,18784,2561.239261,0.136352175,1978.264474,4207,14577,6025,941,8196,1640,929,182,10,0,0,12,10,0,0,0,10,0,0,0,1,0,3,5,1,1136
60911065,176,4,0,0,30719,4110.134576,0.133797799,3681.351533,3959,26760,7583,2725,17561,8702,1827,538,9,0,0,15,13,0,0,0,9,0,0,0,1,0,5,4,0,1974
60911065,181,3,0,0,40797,6530.714975,0.160078314,4903.777854,2661,38136,15071,2968,22117,6342,2818,513,11,0,0,21,12,0,1,1,9,0,1,1,1,2,6,5,3,2894
60911065,184,2,0,0,136743,9744.897763,0.071264326,8735.172397,7313,129430,47989,7951,84660,40318,1865,745,15,2,1,36,23,4,2,5,4,1,1,1,1,11,30,17,4,25947
60911065,186,3,0,0,50427,4717.501682,0.093551107,3565.749256,12539,37888,20203,5751,26184,6079,1826,568,10,0,0,15,14,0,0,0,10,0,0,0,1,0,7,5,2,1431
60911065,191,2,0,0,118419,11496.1868,0.097080593,10669.40382,10159,108260,61230,13472,81905,34556,3810,144,19,1,1,36,30,0,5,5,9,0,1,1,1,10,44,7,10,3591
60911069,22,4,0,0,12777,4239.797131,0.331830409,1939.615512,1944,10833,2418,379,4384,944,817,408,7,0,0,14,12,0,0,0,7,0,0,0,1,0,0,1,0,2856
60911069,32,4,0,0,19985,3882.610963,0.194276255,3355.381188,3345,16640,5365,1214,10450,3079,849,456,8,0,0,18,13,0,0,0,8,0,0,0,1,0,2,3,2,1199
60911069,45,2,0,0,63463,7854.42469,0.123763842,6918.689107,7464,55999,19785,2900,42305,18126,1890,633,9,0,0,28,27,0,0,0,9,0,0,0,1,0,12,4,2,4852
60911069,46,3,0,0,20828,4725.885681,0.226900599,3361.553827,2571,18257,5888,668,9662,2520,1487,128,9,0,0,19,17,0,0,0,9,0,0,0,1,0,4,4,3,1584
60911069,54,2,0,0,76034,8595.287435,0.113045314,7164.548682,16196,59838,14115,1201,21051,4911,6129,546,11,0,0,37,31,0,0,0,11,0,0,0,1,0,7,5,5,19246
60911069,58,2,0,0,65584,5932.018692,0.090449175,5547.537148,8536,57048,24746,10423,33357,12384,3263,449,11,0,0,16,15,0,0,0,11,0,0,0,1,0,11,6,6,12016
60911069,59,2,0,0,80730,6095.708859,0.075507356,5485.269287,7586,73144,42594,11518,40695,19799,10329,520,11,0,0,31,11,0,0,0,11,0,0,0,1,0,13,4,1,5800
60911069,60,2,0,0,30265,4592.82135,0.151753555,4068.057523,2609,27656,9633,3104,20275,13583,1744,481,8,0,0,18,16,0,0,0,8,0,0,0,1,0,4,3,0,1024
60911069,61,4,0,0,120819,10228.60292,0.084660549,9575.087433,11043,109776,41657,8495,80601,16927,4384,632,17,0,0,38,35,0,6,6,5,0,1,1,1,12,22,9,6,4079
60911069,67,3,0,0,18767,4061.724549,0.21642908,3539.958021,8175,10592,5174,976,4727,1967,1129,484,7,0,0,19,12,0,0,0,7,0,0,0,1,0,3,2,0,1127
60911069,68,3,0,0,33458,6455.833734,0.192953366,5030.660078,8290,25168,12084,2431,10430,2606,2906,425,9,0,0,23,16,0,0,0,9,0,0,0,1,0,5,9,2,7064
60911069,76,2,0,0,124104,9042.466407,0.072862006,7956.167007,7304,116800,55981,6392,67710,17827,11728,761,14,0,0,26,28,0,0,0,14,0,0,0,1,0,55,6,3,7719
60911069,89,4,0,0,52949,7417.187568,0.140081731,6523.356684,5438,47511,13800,2353,28685,10615,1697,536,10,0,0,34,26,0,0,0,10,0,0,0,1,0,9,4,0,9416
60911069,92,2,0,0,75409,5800.609539,0.076921979,4994.719412,8113,67296,42166,20031,25063,10536,7832,552,10,0,0,25,19,0,0,0,10,0,0,0,1,0,17,5,3,25464
60911069,99,2,0,0,69784,4610.386523,0.066066527,4125.061777,4488,65296,43101,8945,32986,13686,3504,545,9,0,0,8,15,0,0,0,9,0,0,0,1,0,13,3,0,18327
60911069,127,2,0,0,197335,16324.68193,0.08272573,15798.1846,20354,176981,76427,12190,139944,41045,16040,666,16,0,0,42,35,0,2,2,12,0,1,1,1,4,31,10,3,3087
60911069,129,2,0,0,29285,4681.317543,0.159853766,4333.349561,6237,23048,8706,2164,15008,5087,1057,554,9,0,0,16,13,0,0,0,9,0,0,0,1,0,1,7,2,887
60911069,138,2,0,0,94314,8521.107207,0.090348275,7874.311357,4101,90213,34779,9969,69598,37206,1803,365,12,0,0,28,24,0,0,0,12,0,0,0,1,0,9,7,1,9750
60911069,139,2,0,0,63088,7786.318707,0.123419964,5993.546657,5327,57761,27281,12648,18002,3951,6395,465,12,0,0,25,19,0,0,0,12,0,0,0,1,0,11,4,0,24295
60911069,141,2,0,0,196666,12775.64412,0.064961123,11896.34377,7644,189022,65481,6024,148526,29591,7994,495,24,0,0,45,31,0,0,0,24,0,0,0,1,0,43,10,3,1598
60911069,143,4,0,0,15552,2844.379823,0.182894793,2033.315448,5487,10065,3414,576,3696,741,769,553,7,0,0,10,10,0,0,0,7,0,0,0,1,0,1,4,0,1712
60911069,147,2,0,0,138400,16988.82426,0.12275162,16651.76007,14320,124080,50815,8288,80405,10168,4560,486,30,0,0,57,74,0,0,0,30,0,0,0,1,0,20,10,18,4279
60911069,160,2,0,0,78280,8518.035492,0.108814965,7533.448006,6048,72232,38769,7524,53852,17037,1630,514,15,0,0,30,31,0,0,0,15,0,0,0,1,0,19,9,2,4304
60911069,161,2,0,0,84512,9210.675202,0.108986596,8537.067746,10345,74167,30608,9220,59394,27518,2505,449,11,0,0,32,16,0,0,0,11,0,0,0,1,0,10,5,1,4087
60911069,162,2,0,0,27569,3512.841112,0.127419969,2972.613128,2296,25273,9541,3327,18011,7319,1321,593,7,0,0,14,11,0,0,0,7,0,0,0,1,0,3,1,0,1160
60911069,176,2,0,0,39480,6095.176778,0.154386443,5243.280765,2759,36721,11349,1275,22572,8595,3050,425,11,0,0,16,20,0,0,0,11,0,0,0,1,0,10,6,1,2615
60911069,181,2,0,0,42627,5138.756208,0.120551674,4555.82704,5379,37248,20239,15518,13049,4720,1586,497,11,0,0,23,18,0,0,0,11,0,0,0,1,0,3,3,2,16455
60911069,184,2,0,0,86447,8161.772493,0.0944136,6817.426339,5553,80894,36345,8631,37530,9512,6487,569,13,0,0,31,26,0,1,1,11,0,1,1,1,2,21,3,6,23502
60911069,186,2,0,0,42838,6846.650709,0.159826572,6414.828293,10134,32704,10858,944,13538,4704,3024,224,11,0,0,20,14,0,0,0,11,0,0,0,1,0,6,7,8,6023
60911069,191,3,0,0,23114,6857.97381,0.296702164,6244.840158,6380,16734,5353,865,10242,2895,880,489,8,0,0,19,21,0,0,0,8,0,0,0,1,0,3,4,0,1349
60911072,22,4,0,0,16638,3633.861752,0.218407366,1926.294266,4145,12493,4392,704,5370,1255,1115,80,8,0,0,10,15,0,0,0,8,0,0,0,1,0,3,2,3,2194
60911072,32,4,0,0,26086,4255.41289,0.163130142,3681.061824,6072,20014,9149,1071,9883,2550,1662,40,10,0,0,15,18,0,0,0,10,0,0,0,1,0,7,9,2,2551
60911072,45,3,0,0,32400,4678.168521,0.144387917,3082.264245,2855,29545,11701,1715,17070,6055,1369,96,10,0,0,23,22,0,0,0,10,0,0,0,1,0,6,2,2,5624
60911072,46,4,0,0,23140,3766.832893,0.162784481,1476.956539,4771,18369,8117,1120,11199,7088,1280,490,7,0,0,7,8,0,0,0,7,0,0,0,1,0,5,4,2,1049
60911072,54,4,0,0,30176,6802.690273,0.225433797,5857.086809,13563,16613,7016,664,8512,1719,1369,527,9,0,0,25,11,0,0,0,9,0,0,0,1,0,3,1,2,824
60911072,58,3,0,0,20570,4837.670334,0.235180862,2089.946031,3857,16713,6983,1905,9545,3237,1209,467,9,0,0,11,10,0,0,0,9,0,0,0,1,0,12,5,1,934
60911072,59,3,0,0,38521,6392.18376,0.165940234,5620.419982,7066,31455,17064,6551,21029,7903,1147,491,8,0,0,10,19,0,0,0,8,0,0,0,1,0,8,2,3,4007
60911072,60,2,0,0,75183,6073.635671,0.080784694,3930.738081,4328,70855,55932,28470,23954,10023,1226,481,12,0,0,35,22,0,2,2,8,0,1,1,1,4,18,10,7,36854
60911072,61,4,0,0,21961,4890.158942,0.222674693,4449.125574,5784,16177,7961,2371,8882,2454,985,32,12,0,0,17,11,0,0,0,12,0,0,0,1,0,7,6,1,807
60911072,67,4,0,0,22249,4598.829539,0.206698258,4239.388455,4817,17432,6340,681,9910,3863,1082,452,8,0,0,16,8,0,1,1,6,0,1,1,1,2,2,5,4,1079
60911072,68,4,0,0,21031,4268.178082,0.202946987,3485.144042,3143,17888,4267,337,9861,3604,1025,545,9,0,0,17,9,0,0,0,9,0,0,0,1,0,0,10,0,1455
60911072,76,2,0,0,77060,14141.91238,0.183518198,8669.496516,3796,73264,30649,2551,52766,12040,3956,264,23,1,1,50,41,0,0,0,23,0,0,0,1,0,34,9,6,1008
60911072,89,4,0,0,24952,4474.89482,0.179340126,4101.83576,6897,18055,9790,2874,9648,1886,1068,490,10,0,0,22,9,0,0,0,10,0,0,0,1,0,4,4,2,1007
60911072,92,3,0,0,28391,5075.1485,0.178759061,4530.338527,2702,25689,12180,3615,15229,5135,2305,556,9,0,0,16,12,0,0,0,9,0,0,0,1,0,9,5,6,1048
60911072,99,2,0,0,30672,5532.525344,0.180377065,2291.762389,6528,24144,13795,1892,13677,5743,2424,452,7,1,1,16,9,0,0,0,7,0,0,0,1,0,8,4,2,3158
60911072,127,2,0,0,33033,5257.269025,0.159152031,4220.035049,12064,20969,8536,704,10013,1630,1154,673,11,0,0,18,12,0,0,0,11,0,0,0,1,0,4,7,4,1080
60911072,129,2,0,0,45809,7252.757153,0.158326031,5283.829587,17944,27865,19127,3301,13050,7727,1041,64,10,0,0,20,14,0,0,0,10,0,0,0,1,0,16,6,5,8222
60911072,138,2,0,0,33681,5680.756615,0.168663538,4572.833499,3184,30497,14322,2235,24389,7167,858,393,9,0,0,23,17,0,0,0,9,0,0,0,1,0,11,4,2,917
60911072,139,2,0,0,70467,10790.84535,0.153133316,10346.20011,9859,60608,34042,11408,47937,29303,1010,361,13,1,1,33,30,0,1,8,4,0,1,1,1,9,35,9,4,3605
60911072,141,2,0,0,70216,11674.65927,0.166267792,10626.00687,6752,63464,31124,2563,48941,21223,3138,56,11,0,0,28,23,0,0,0,11,0,0,0,1,0,32,5,8,2974
60911072,143,4,0,0,13640,3183.922199,0.233425381,1464.656483,2407,11233,3354,628,5352,1093,811,601,7,0,0,5,8,0,0,0,7,0,0,0,1,0,3,3,2,853
60911072,147,2,0,0,147528,19391.88788,0.131445474,16485.83927,13953,133575,72823,11049,105329,12414,1704,449,30,2,1,45,43,1,9,7,13,1,1,1,1,17,40,16,17,704
60911072,160,2,0,0,54929,10053.1382,0.183020594,2114.220228,2896,52033,23799,9176,40824,16383,1322,496,12,1,1,33,23,0,1,4,7,0,1,1,1,5,8,6,6,856
60911072,161,2,0,0,117157,14939.51937,0.127517087,12400.84604,13604,103553,49875,9484,85163,18510,1713,256,22,1,1,61,37,0,1,2,19,0,1,1,1,3,24,8,11,2688
60911072,162,2,0,0,38319,5778.599081,0.15080245,4866.934214,4391,33928,14841,2543,20838,6504,3105,601,9,0,0,20,15,0,0,0,9,0,0,0,1,0,8,6,7,1942
60911072,176,2,0,0,54080,8542.165041,0.157954235,7695.224527,4224,49856,25164,5794,35562,7966,2194,569,11,0,0,21,14,0,0,0,11,0,0,0,1,0,12,7,4,2999
60911072,181,3,0,0,38016,7451.839417,0.196018503,6043.94755,2400,35616,16646,4742,25328,11808,1168,593,10,1,1,22,19,0,1,2,7,0,1,1,1,3,10,4,5,2039
60911072,184,2,0,0,70181,7982.634372,0.113743526,7545.274681,5863,64318,34795,2851,47879,15350,3809,490,12,2,1,32,26,1,1,1,9,1,1,1,1,3,28,11,8,2231
60911072,186,3,0,0,29419,7520.839678,0.25564566,5409.366668,7251,22168,10110,3499,12387,3437,1377,433,12,0,0,23,16,0,3,3,6,0,1,1,1,6,6,9,7,1023
60911072,191,4,0,0,43455,7538.240241,0.173472333,6070.096651,14719,28736,12981,1392,22142,12022,1113,577,8,0,0,33,25,0,0,0,8,0,0,0,1,0,9,1,1,967
90910001,22,4,0,0,12648,3631.602248,0.287128577,2566.378329,1721,10927,2538,497,4745,895,911,506,7,0,0,10,9,0,0,0,7,0,0,0,1,0,0,2,2,1080
90910001,32,4,0,0,24247,6008.4495,0.247801769,4913.42095,2775,21472,5894,910,13474,8783,1016,457,8,0,0,22,7,0,0,0,8,0,0,0,1,0,6,6,2,2111
90910001,45,3,0,0,50710,8384.039613,0.165333063,5722.379225,5675,45035,10921,1952,24872,12919,1769,529,10,0,0,33,16,0,0,0,10,0,0,0,1,0,4,5,3,10513
90910001,46,3,0,0,50908,6041.258985,0.11867013,5499.118885,14371,36537,16169,5963,30287,24449,1088,520,7,0,0,23,14,0,0,0,7,0,0,0,1,0,11,2,1,975
90910001,54,4,0,0,43296,8023.559404,0.185318722,7468.644396,19931,23365,16686,6769,11594,3311,1448,482,12,0,0,29,22,0,0,0,12,0,0,0,1,0,5,8,8,1119
90910001,58,2,0,0,56560,11793.95348,0.208521101,9908.094014,3372,53188,17515,4202,35191,13280,2904,520,13,0,0,30,21,0,4,4,5,0,1,1,1,8,5,4,3,5048
90910001,59,3,0,0,28233,6628.37634,0.234774071,4269.59636,5210,23023,6712,1228,11441,3888,1024,370,9,0,0,23,17,0,0,0,9,0,0,0,1,0,1,4,2,5712
90910001,60,4,0,0,37090,7183.030404,0.19366488,6215.45968,2361,34729,7878,2666,22604,7431,1552,384,14,0,0,21,16,0,0,0,14,0,0,0,1,0,4,9,2,2727
90910001,61,2,0,0,66304,13000.71162,0.196077335,11861.41307,10735,55569,16397,1793,35150,11367,3705,411,19,0,0,36,34,0,5,5,9,0,1,1,1,10,7,12,11,3471
90910001,67,4,0,0,11735,2932.849836,0.249923292,2440.298683,2822,8913,1503,319,4022,1016,697,369,7,0,0,14,6,0,0,0,7,0,0,0,1,0,0,1,0,823
90910001,68,3,0,0,32613,5136.873947,0.15751001,4155.890574,4083,28530,10489,2409,9557,2815,3298,537,9,0,0,9,12,0,0,0,9,0,0,0,1,0,11,7,2,7370
90910001,76,2,0,0,94912,13970.78867,0.147197285,13470.12492,19128,75784,30630,5160,57158,12457,3657,369,17,0,0,40,29,0,3,3,11,0,1,1,1,6,21,10,10,951
90910001,89,4,0,0,26345,6516.377356,0.247347783,5789.53844,11120,15225,5144,1712,6993,1255,1489,450,10,0,0,23,21,0,0,0,10,0,0,0,1,0,6,3,9,775
90910001,92,4,0,0,27353,7520.065691,0.274926542,5072.551561,3170,24183,5616,952,12534,4047,1657,369,12,0,0,25,18,0,0,0,12,0,0,0,1,0,3,3,3,1952
90910001,99,3,0,0,39530,7245.295252,0.183285992,5265.563842,6968,32562,10603,1792,12651,4872,3169,377,10,0,0,18,14,0,0,0,10,0,0,0,1,0,7,8,2,10176
90910001,127,3,0,0,52459,8694.705699,0.165742879,6460.077155,9505,42954,14806,2550,29302,22502,2002,434,12,0,0,26,17,0,0,0,12,0,0,0,1,0,6,3,2,2489
90910001,129,3,0,0,27940,5191.585538,0.185811938,4302.24351,4411,23529,9824,1853,8006,2199,858,522,9,0,0,16,13,0,0,0,9,0,0,0,1,0,7,6,1,9447
