30914025,22,4,0,0,13648,3641.939842,0.266847878,2556.536367,2978,10670,1626,245,5185,1303,817,425,7,0,0,11,7,0,0,0,7,0,0,0,1,0,0,3,1,1816
90910001,138,3,0,0,27801,5482.892764,0.197219264,4306.73568,3192,24609,3795,785,17142,6721,921,385,9,0,0,18,13,0,0,0,9,0,0,0,1,0,1,2,3,1919
90910001,139,2,0,0,85954,15073.75145,0.175369982,11554.93046,4945,81009,25167,8752,66155,25662,2528,385,17,0,0,43,27,0,5,5,7,0,1,1,1,10,7,9,7,1449
90910001,141,2,0,0,79002,9918.1851,0.125543469,9425.148146,9623,69379,34659,10112,58332,22479,2024,640,11,0,0,33,17,0,2,2,7,0,1,1,1,4,18,4,8,1055
90910001,143,4,0,0,11801,2834.163151,0.240162965,2309.613264,2584,9217,2631,367,3599,783,1200,468,7,0,0,10,8,0,0,0,7,0,0,0,1,0,0,1,0,1192
90910001,147,2,0,0,99009,15991.41698,0.161514781,15149.08891,27120,71889,35421,5838,46544,10984,4338,559,18,0,0,40,37,1,6,6,5,1,1,1,1,13,21,12,8,6422
90910001,160,2,0,0,63956,9186.940075,0.143644694,6506.990233,3932,60024,21077,3080,42901,13214,2017,529,11,0,0,22,20,0,0,0,11,0,0,0,1,0,21,5,1,7503
90910001,161,2,0,0,189415,24979.89336,0.131879172,21422.37844,12937,176478,40446,2733,133250,32813,3346,362,29,0,0,99,54,0,3,3,23,0,1,1,1,6,21,18,15,7958
90910001,162,4,0,0,16688,3632.654767,0.217680655,3075.287485,2389,14299,5999,2960,9749,6408,600,417,7,0,0,15,11,0,0,0,7,0,0,0,1,0,1,3,0,1088
90910001,176,4,0,0,33585,6942.993479,0.206729,5916.805293,2049,31536,6703,1193,19089,8079,1641,370,10,0,0,27,24,0,0,0,10,0,0,0,1,0,3,6,2,4743
90910001,181,2,0,0,43263,7296.676539,0.168658589,5371.193843,3061,40202,15061,2353,16270,4096,4953,514,13,0,0,20,14,0,0,0,13,0,0,0,1,0,7,7,6,8022
90910001,184,3,0,0,47542,7175.540201,0.15093055,4668.449345,4431,43111,12896,3993,29924,20398,1505,379,9,0,0,31,25,0,0,0,9,0,0,0,1,0,11,3,2,5431
90910001,186,2,0,0,58609,9998.295951,0.170593185,8311.342787,10705,47904,12606,3111,30584,17367,4040,586,11,0,0,26,19,0,0,0,11,0,0,0,1,0,6,5,6,4128
90910001,191,4,0,0,30977,5238.178235,0.169098952,3754.081653,3216,27761,10025,2593,14137,8904,4193,440,8,0,0,19,11,0,0,0,8,0,0,0,1,0,7,4,5,3016
90910004,22,4,0,0,14320,3722.49926,0.259951066,3226.933679,1456,12864,2888,653,7611,2479,664,408,7,0,0,15,12,0,0,0,7,0,0,0,1,0,1,1,0,1600
90910004,32,4,0,0,17979,4200.286926,0.233621832,2713.407632,3731,14248,4066,651,8660,3080,808,409,8,0,0,11,13,0,0,0,8,0,0,0,1,0,3,3,2,1351
90910004,45,3,0,0,22104,4973.989574,0.225026673,3065.213023,4600,17504,5736,848,8717,3207,746,386,9,0,0,15,19,0,0,0,9,0,0,0,1,0,3,4,1,3774
90910004,46,4,0,0,37110,7994.048371,0.215414939,7124.023458,3102,34008,6423,833,21041,6767,4264,184,11,0,0,27,31,0,0,0,11,0,0,0,1,0,3,6,3,1335
90910004,54,3,0,0,25207,6199.135621,0.245929132,3510.81906,8497,16710,5634,2033,9668,2943,1026,377,9,0,0,20,13,0,0,0,9,0,0,0,1,0,1,2,0,2312
90910004,58,4,0,0,41295,8019.312754,0.194195732,7306.704531,3783,37512,10414,1344,29467,11015,1394,336,10,0,0,30,31,0,0,0,10,0,0,0,1,0,5,4,1,1168
90910004,59,4,0,0,16025,4412.937484,0.275378314,3966.612354,5938,10087,2022,888,6827,3559,410,281,7,0,0,13,15,0,0,0,7,0,0,0,1,0,1,3,0,799
90910004,60,4,0,0,20128,3588.459624,0.178281977,2740.373313,1168,18960,3554,743,14211,5575,1001,274,8,0,0,18,13,0,0,0,8,0,0,0,1,0,2,4,2,782
90910004,61,3,0,0,49343,7943.234614,0.160979969,6011.939913,6463,42880,16551,7152,26523,5313,1073,303,16,0,0,32,27,0,0,0,16,0,0,0,1,0,5,6,5,9623
90910004,67,3,0,0,31395,6984.858831,0.222483161,6467.851695,11138,20257,6745,1112,12038,3296,1384,400,10,0,0,25,29,0,3,3,4,0,1,1,1,6,2,1,2,1320
90910004,68,4,0,0,19825,5364.13131,0.270574089,4596.143689,3713,16112,2702,375,10000,2199,713,404,9,0,0,20,17,0,0,0,9,0,0,0,1,0,0,5,0,1189
90910004,76,2,0,0,70180,11039.89728,0.157308311,10561.99779,5332,64848,20960,4456,52086,15745,2233,118,14,2,1,34,31,0,0,0,14,0,0,0,1,0,12,9,5,1439
90910004,89,3,0,0,34390,7247.762039,0.210752022,6896.708223,5990,28400,9375,2334,21125,8366,899,344,12,0,0,24,22,0,0,0,12,0,0,0,1,0,2,3,2,767
90910004,92,4,0,0,50008,9635.146694,0.192672106,8403.663573,10345,39663,17578,7832,25453,4518,2537,327,16,0,0,38,38,0,0,0,16,0,0,0,1,0,4,11,4,952
90910004,99,4,0,0,26181,4892.570543,0.186874854,4521.478715,4917,21264,7552,1385,16406,9711,514,362,8,0,0,16,14,0,0,0,8,0,0,0,1,0,4,3,0,1511
90910004,127,2,0,0,84236,15773.95878,0.187259115,14629.58677,20661,63575,20875,2040,37896,8207,3112,418,18,0,0,41,40,0,0,0,18,0,0,0,1,0,8,16,15,3757
90910004,129,3,0,0,28095,5486.116719,0.195270216,4642.111939,5325,22770,9170,2992,16574,7588,658,394,9,0,0,14,15,0,0,0,9,0,0,0,1,0,3,5,0,1424
90910004,138,2,0,0,40334,6085.847813,0.150886295,5401.41223,2302,38032,18373,11024,29352,15248,1394,360,9,0,0,21,18,0,0,0,9,0,0,0,1,0,4,8,0,3350
90910004,139,2,0,0,40096,7551.248488,0.188329222,7181.476475,4272,35824,14488,7092,21214,3653,1114,113,15,0,0,34,30,0,0,0,15,0,0,0,1,0,4,8,2,7781
90910004,141,2,0,0,61049,9376.152459,0.153584047,8864.501636,8505,52544,20941,3405,39548,10358,1857,312,19,0,0,39,38,0,0,0,19,0,0,0,1,0,11,4,6,1055
90910004,143,4,0,0,15744,3516.20588,0.223336247,3083.089514,1807,13937,1932,376,9360,4046,657,394,7,0,0,13,12,0,0,0,7,0,0,0,1,0,0,2,0,1047
90910004,147,4,0,0,35986,6047.077242,0.168039717,5209.597918,11481,24505,7782,2408,17057,6391,1411,313,11,0,0,21,24,0,0,0,11,0,0,0,1,0,5,3,1,1750
90910004,160,3,0,0,114579,11147.52154,0.09729114,10754.36924,4158,110421,29168,4836,78779,54928,11906,409,13,0,0,27,32,0,0,0,13,0,0,0,1,0,14,10,7,1304
90910004,161,3,0,0,134867,18195.93525,0.134917624,16341.67765,3652,131215,35842,8547,107903,25477,1130,104,27,1,1,47,73,1,2,7,17,1,1,1,1,10,13,7,8,7055
90910004,162,4,0,0,15956,4044.256808,0.253463074,2573.242454,2460,13496,4237,1256,6897,2504,466,320,7,0,0,14,17,0,0,0,7,0,0,0,1,0,1,2,0,3847
90910004,176,4,0,0,27543,5227.607739,0.189798052,4695.021307,2502,25041,6778,1669,15591,3391,2969,337,9,0,0,19,12,0,0,0,9,0,0,0,1,0,2,5,3,1447
90910004,181,3,0,0,43200,6300.522607,0.145845431,3029.615827,1560,41640,11785,2088,34519,10487,1056,346,10,0,0,28,24,0,0,0,10,0,0,0,1,0,8,6,0,1695
90910004,184,2,0,0,64907,6077.861542,0.093639539,4385.68223,3035,61872,21189,8504,43057,25991,2147,433,9,0,0,21,15,0,0,0,9,0,0,0,1,0,8,4,3,9919
90910004,186,3,0,0,67316,9445.435482,0.140314865,8148.787549,3788,63528,17434,2198,41514,8984,2857,199,17,0,0,33,36,0,0,0,17,0,0,0,1,0,9,9,9,3903
90910004,191,4,0,0,20349,5393.039695,0.265027259,3199.55056,4804,15545,4334,473,7575,1727,713,473,8,0,0,19,13,0,0,0,8,0,0,0,1,0,0,4,0,3560
90910033,22,4,0,0,12118,3977.021763,0.328191266,2849.270724,2158,9960,2697,453,4629,1496,706,416,7,0,0,14,6,0,0,0,7,0,0,0,1,0,0,1,1,1735
90910033,32,4,0,0,19852,3714.522926,0.187110766,3243.584248,3766,16086,4590,520,10536,4088,665,504,8,0,0,12,9,0,0,0,8,0,0,0,1,0,1,3,0,1072
90910033,45,4,0,0,26840,3838.716371,0.143022219,3509.874697,4311,22529,12522,3645,12562,3912,993,546,9,0,0,11,8,0,0,0,9,0,0,0,1,0,5,4,1,4271
90910033,46,4,0,0,23936,4827.00605,0.20166302,3516.855459,8127,15809,8498,1414,8876,2559,1129,529,7,0,0,13,5,0,0,0,7,0,0,0,1,0,7,1,0,1696
90910033,54,4,0,0,48390,7461.87396,0.15420281,7050.699873,13049,35341,18867,2750,19955,4343,2320,466,12,0,0,19,19,0,0,0,12,0,0,0,1,0,13,8,6,1688
90910033,58,4,0,0,39040,6854.101858,0.175566134,6230.029733,2240,36800,13107,2936,18346,5080,4642,250,10,0,0,17,17,0,0,0,10,0,0,0,1,0,6,5,1,7599
90910033,59,4,0,0,28143,4191.424757,0.148933119,3553.500339,8182,19961,10079,1478,11965,6992,993,88,9,0,0,12,10,0,0,0,9,0,0,0,1,0,10,1,1,4345
90910033,60,4,0,0,26560,5428.10941,0.204371589,5110.816534,4152,22408,8834,3634,12554,3360,1275,225,8,0,0,21,14,0,0,0,8,0,0,0,1,0,6,4,0,4951
90910033,61,4,0,0,35574,7029.942662,0.197614625,4192.877395,3429,32145,11079,1017,25484,6935,712,213,11,2,1,20,25,0,1,1,9,0,1,1,1,2,4,3,1,1431
90910033,67,4,0,0,13482,3923.438777,0.291013112,3432.992747,5409,8073,3851,656,3440,808,737,385,7,0,0,14,13,0,0,0,7,0,0,0,1,0,1,0,4,952
90910033,68,4,0,0,36388,5739.949741,0.15774293,5007.016227,4820,31568,12226,2053,18461,7319,2210,80,12,0,0,25,20,0,0,0,12,0,0,0,1,0,9,5,3,3183
90910033,76,2,0,0,74150,6774.988388,0.09136869,6138.400404,6623,67527,39363,10672,60264,37302,1258,338,8,0,0,19,21,0,0,0,8,0,0,0,1,0,25,5,0,1814
90910033,89,4,0,0,108611,10974.3883,0.101043065,9540.989929,7581,101030,43581,10376,65745,20870,11234,432,13,0,0,32,24,0,0,0,13,0,0,0,1,0,20,9,3,12816
90910033,92,4,0,0,47570,5520.839286,0.116057164,5166.05502,6033,41537,20668,5365,30361,13224,762,319,9,0,0,18,16,0,0,0,9,0,0,0,1,0,13,4,0,6304
90910033,99,4,0,0,65110,5122.412252,0.078673203,3905.614546,2669,62441,29007,13848,32489,17911,1538,392,9,0,0,19,12,0,0,0,9,0,0,0,1,0,14,2,0,23664
90910033,127,4,0,0,51726,7400.343055,0.143068149,7005.278635,9743,41983,15170,1766,28977,7119,2225,376,11,0,0,20,19,0,0,0,11,0,0,0,1,0,5,8,3,3496
90910033,129,4,0,0,35801,4707.282792,0.131484673,4323.374319,7119,28682,14682,3260,16653,7759,968,103,11,1,1,12,18,0,0,0,11,0,0,0,1,0,9,4,2,6802
90910033,138,3,0,0,40704,5305.049708,0.130332393,4513.290073,3216,37488,12085,2878,22437,6654,1603,226,9,0,0,13,12,0,0,0,9,0,0,0,1,0,6,7,2,9085
90910033,139,3,0,0,116549,8903.903491,0.076396224,7576.723361,4854,111695,67116,15532,78862,22941,11100,354,15,0,0,23,28,0,0,0,15,0,0,0,1,0,24,8,2,1949
90910033,141,4,0,0,51548,5775.741818,0.112045895,3107.00754,5580,45968,19320,6042,21267,5582,6042,465,10,0,0,16,14,0,0,0,10,0,0,0,1,0,8,4,1,13102
90910033,143,4,0,0,17959,3814.149305,0.21238094,3158.627217,3319,14640,3488,342,5264,1552,976,257,8,0,0,12,11,0,0,0,8,0,0,0,1,0,0,5,1,5687
90910033,147,4,0,0,63511,8758.943522,0.137912228,7382.178666,21184,42327,21370,3430,20967,10912,760,258,10,0,0,27,22,0,0,0,10,0,0,0,1,0,12,5,0,17007
90910033,160,2,0,0,74875,8703.233939,0.116236847,7720.854865,4578,70297,45684,9242,40414,9655,10290,218,14,0,0,24,19,0,0,0,14,0,0,0,1,0,16,9,5,1137
90910033,161,3,0,0,125748,12688.9023,0.100907389,11909.94156,24763,100985,70035,22101,69423,22750,6977,361,16,2,1,30,28,0,1,1,14,0,1,1,1,2,39,8,5,3056
90910033,162,4,0,0,41921,6955.767776,0.165925617,6402.552028,3033,38888,20992,3169,27860,12008,1762,344,9,1,1,21,17,0,1,2,6,0,1,1,1,3,16,7,1,3583
90910033,176,4,0,0,34605,5377.993607,0.155410883,5042.120514,8085,26520,14783,5070,17042,9351,769,305,9,0,0,18,12,0,0,0,9,0,0,0,1,0,4,6,2,5167
90910033,181,4,0,0,48065,5348.22245,0.111270622,4858.267784,6549,41516,16863,2507,26193,6128,6178,378,9,0,0,19,11,0,0,0,9,0,0,0,1,0,9,6,2,4235
90910033,184,4,0,0,27535,6078.566473,0.220757816,3208.833612,3087,24448,8516,997,14933,4615,919,330,9,0,0,17,20,0,0,0,9,0,0,0,1,0,6,3,4,4297
90910033,186,4,0,0,89691,9605.072561,0.107090707,8261.841053,6763,82928,41244,12400,71722,31063,2250,256,12,1,1,26,15,0,1,2,9,0,1,1,1,3,33,8,5,695
90910033,191,4,0,0,22669,4025.216498,0.177564802,3621.702754,3581,19088,5845,1742,9468,2552,1161,489,8,0,0,13,8,0,0,0,8,0,0,0,1,0,3,5,0,4023
90910034,22,4,0,0,14133,3546.911614,0.250966646,2425.421329,1717,12416,3178,573,4697,1159,1057,585,7,0,0,9,8,0,0,0,7,0,0,0,1,0,1,1,2,2169
90910034,32,4,0,0,17639,4289.296457,0.243171181,3708.279056,3094,14545,3780,537,7235,2071,1552,569,8,0,0,12,10,0,0,0,8,0,0,0,1,0,2,6,4,1160
90910034,45,3,0,0,38736,5846.368843,0.150928564,4831.86432,4744,33992,17294,3693,24838,13382,1353,506,9,0,0,23,16,0,0,0,9,0,0,0,1,0,10,2,1,1551
90910034,46,3,0,0,37457,6468.382961,0.172688228,5390.098772,10337,27120,19501,7815,15168,3784,1488,560,10,0,0,12,14,0,3,3,4,0,1,1,1,6,5,7,8,1759
90910034,54,4,0,0,34672,6259.170663,0.180525227,5130.446292,9586,25086,8249,1055,11028,2984,1526,409,10,0,0,17,13,0,0,0,10,0,0,0,1,0,3,4,7,5231
90910034,58,2,0,0,62581,6623.205889,0.105834133,5566.343753,3725,58856,8739,1478,44817,26031,3329,273,9,0,0,21,18,0,0,0,9,0,0,0,1,0,6,5,3,1631
90910034,59,2,0,0,53553,6337.087786,0.118333012,4688.332959,7267,46286,23460,13047,33281,13552,2328,424,12,0,0,23,20,0,0,0,12,0,0,0,1,0,7,4,6,1273
90910034,60,2,0,0,46104,5692.893244,0.123479378,4680.682387,6008,40096,26234,10798,14673,2263,2977,191,16,0,0,17,17,0,0,0,16,0,0,0,1,0,9,7,6,12391
90910034,61,4,0,0,19632,4150.420976,0.211411011,3747.445156,7184,12448,2767,735,6158,1560,936,439,9,0,0,13,12,0,0,0,9,0,0,0,1,0,1,5,2,733
90910034,67,4,0,0,18627,3721.01845,0.199764774,2618.790149,6450,12177,3614,1173,4233,1367,1065,402,7,0,0,14,9,0,0,0,7,0,0,0,1,0,1,2,5,2791
90910034,68,3,0,0,52678,7144.048045,0.135617298,6738.58689,3872,48806,23548,5518,31453,16366,2586,777,11,0,0,19,14,0,0,0,11,0,0,0,1,0,9,7,6,4479
90910034,76,2,0,0,46104,5367.184146,0.116414718,4934.559391,13209,32895,18998,2799,17078,6199,4202,465,10,0,0,15,18,0,1,1,8,0,1,1,1,2,15,4,5,1287
90910034,89,3,0,0,53866,7933.995438,0.147291342,4373.155696,6930,46936,18340,4144,35178,18277,1738,419,11,0,0,21,20,0,1,1,9,0,1,1,1,2,10,7,9,1975
90910034,92,2,0,0,89846,9807.708318,0.109161324,8232.526829,6225,83621,28728,8695,63502,19925,3639,345,12,0,0,25,22,0,0,0,12,0,0,0,1,0,15,8,7,6240
90910034,99,2,0,0,138045,6207.116579,0.044964443,5760.414155,9159,128886,15610,4735,113642,80815,5578,553,11,0,0,20,12,0,2,2,7,0,1,1,1,4,5,6,9,1047
90910034,127,3,0,0,61162,8082.956018,0.132156503,7151.119911,23097,38065,28664,13218,16640,3703,3361,410,15,0,0,24,22,0,1,1,13,0,1,1,1,2,13,7,6,8552
90910034,129,3,0,0,33659,5991.503968,0.178006,3389.748121,4785,28874,12610,3167,12959,4263,1912,489,9,0,0,18,18,0,0,0,9,0,0,0,1,0,8,5,1,7776
90910034,138,3,0,0,40534,7961.034923,0.196403881,6930.477835,5550,34984,9881,2268,22945,7624,3080,425,11,0,0,20,16,0,1,1,9,0,1,1,1,2,5,4,2,2055
90910034,139,2,0,0,76461,10987.40171,0.143699425,10652.4748,10541,65920,26997,5687,32393,12048,13320,354,18,0,0,32,24,0,3,3,12,0,1,1,1,6,10,9,8,878
90910034,141,3,0,0,39080,6398.836754,0.163736867,4535.384606,11217,27863,13695,5743,12169,2567,1768,521,10,0,0,18,19,0,0,0,10,0,0,0,1,0,10,7,6,4551
90910034,143,3,0,0,32055,8288.53287,0.258572231,6878.87017,2087,29968,7197,693,16003,4903,2000,385,12,1,1,25,20,0,1,3,8,0,1,1,1,4,4,5,6,4031
90910034,147,3,0,0,90586,8858.665369,0.097792875,8464.580583,27763,62823,31707,8096,49097,25743,2689,336,13,2,1,29,20,0,2,9,2,0,1,1,1,11,13,3,9,1078
90910034,160,2,0,0,85145,13409.47329,0.15748985,11480.32845,8083,77062,20732,3002,55598,18576,2321,97,21,0,0,39,32,0,6,6,9,0,1,1,1,12,10,14,15,3977
90910034,161,2,0,0,111867,23711.34428,0.211960134,22541.36428,9747,102120,34406,3543,80416,20311,1856,393,23,0,0,54,66,1,6,6,10,1,1,1,1,13,22,15,9,1487
90910034,162,4,0,0,12969,3166.66713,0.244172036,2561.3182,4385,8584,2290,712,3256,889,1424,410,7,0,0,12,10,0,0,0,7,0,0,0,1,0,1,1,1,919
90910034,176,3,0,0,31833,6101.961382,0.191686658,4729.407743,3256,28577,8013,1752,15903,7631,2640,345,10,0,0,20,13,0,0,0,10,0,0,0,1,0,3,7,5,4367
90910034,181,2,0,0,73824,12223.67864,0.165578655,11582.37434,4304,69520,27579,3822,40084,11815,8976,104,18,7,1,33,33,6,3,1,8,1,1,1,1,10,10,9,11,1199
90910034,184,2,0,0,99220,14238.1173,0.143500477,12130.2756,3389,95831,38998,6810,56996,28719,4327,578,15,0,0,45,34,1,4,4,6,1,1,1,1,9,26,9,10,20583
90910034,186,2,0,0,64850,8828.156454,0.136131942,6002.777046,8371,56479,24767,7503,26107,15736,4745,538,9,0,0,21,18,0,0,0,9,0,0,0,1,0,5,3,8,19630
90910034,191,4,0,0,31943,6785.939345,0.212439012,6324.436057,6161,25782,9748,1396,14502,6478,1369,488,11,0,0,14,18,0,3,3,5,0,1,1,1,6,9,4,7,1639
90910038,22,4,0,0,14554,3734.223426,0.256577122,1284.900727,2150,12404,2471,904,5482,1618,793,380,7,0,0,13,12,0,0,0,7,0,0,0,1,0,2,0,0,3575
90910038,32,4,0,0,18634,3953.201746,0.212149927,1945.651497,814,17820,4355,726,8911,2089,788,291,9,0,0,12,9,0,0,0,9,0,0,0,1,0,1,2,0,3627
90910038,45,3,0,0,36262,6098.7599,0.168185977,2867.272916,2302,33960,16788,3599,23112,7721,1197,469,10,1,1,20,17,0,1,2,7,0,1,1,1,3,20,4,1,3689
90910038,46,4,0,0,18636,4664.153521,0.250276536,666.7620394,7204,11432,5643,1500,4913,1292,800,432,7,0,0,11,12,0,0,0,7,0,0,0,1,0,3,4,0,2541
90910038,54,3,0,0,39799,7259.932355,0.182414944,4552.623286,3893,35906,10409,4017,23360,4867,1193,59,13,1,1,33,27,0,1,5,7,0,1,1,1,6,28,3,2,3940
90910038,58,3,0,0,27760,5732.60555,0.206505964,4095.7934,2713,25047,7549,932,14571,5555,981,361,10,0,0,16,12,0,0,0,10,0,0,0,1,0,4,4,0,3598
90910038,59,3,0,0,61265,6632.435418,0.108258148,6177.970517,5293,55972,29515,2956,38681,8701,3323,67,18,2,1,34,18,0,0,0,18,0,0,0,1,0,26,10,2,1743
90910038,60,2,0,0,94811,10892.8071,0.114889697,8063.800925,3027,91784,47262,8250,67498,20093,4340,498,15,3,1,35,27,6,1,5,3,1,1,1,1,12,45,8,6,885
90910038,61,4,0,0,21292,4621.003802,0.217030049,2227.502177,4878,16414,4598,976,7791,2192,786,55,10,0,0,19,9,0,0,0,10,0,0,0,1,0,2,2,0,4130
90910038,67,4,0,0,17062,2562.385179,0.150180822,1570.123893,5471,11591,8176,3149,4649,880,836,52,8,0,0,13,5,0,0,0,8,0,0,0,1,0,8,2,3,2524
90910038,68,4,0,0,22313,5146.053822,0.230630297,1803.055711,3761,18552,5713,1119,8971,3395,841,384,9,0,0,13,10,0,0,0,9,0,0,0,1,0,3,7,2,4053
90910038,76,3,0,0,46440,5947.472805,0.12806789,4895.233721,2485,43955,19252,3067,28863,8185,3252,566,9,0,0,17,12,0,1,1,7,0,1,1,1,2,26,5,3,4951
90910038,89,4,0,0,30419,6038.097311,0.198497561,3677.784272,4729,25690,8116,906,10483,2662,880,413,10,0,0,18,16,0,0,0,10,0,0,0,1,0,6,5,0,8927
90910038,92,3,0,0,39729,5171.561913,0.130170956,3325.638407,5124,34605,15827,2020,23944,6849,1112,553,9,0,0,18,17,0,0,0,9,0,0,0,1,0,16,2,0,3949
90910038,99,4,0,0,23169,4144.497124,0.17888114,1581.20031,5188,17981,7167,1866,7453,1353,1102,393,8,0,0,12,5,0,0,0,8,0,0,0,1,0,5,3,0,5024
90910038,127,2,0,0,65884,15046.43421,0.228377667,13533.4577,9995,55889,22692,3192,37543,8931,1860,602,15,1,1,41,26,3,1,10,1,1,1,1,1,14,24,7,2,2358
90910038,129,4,0,0,37895,9229.772227,0.243561742,7628.947469,5051,32844,9622,1202,13470,2232,1844,466,11,2,1,23,21,0,2,9,0,0,1,1,0,11,5,6,1,8263
90910038,138,3,0,0,21772,4371.9095,0.200804221,2110.696434,2916,18856,4638,870,9816,3483,1347,389,9,0,0,13,9,0,0,0,9,0,0,0,1,0,4,5,0,3130
90910038,139,3,0,0,56999,8354.813264,0.146578243,2688.505308,3579,53420,18843,3198,44378,24822,1345,437,12,0,0,30,17,0,0,0,12,0,0,0,1,0,14,6,0,868
90910038,141,3,0,0,59145,10839.73353,0.183273878,8633.356683,5504,53641,19735,1941,28420,4543,4285,653,14,3,1,26,29,2,3,9,0,1,1,1,0,14,10,8,3,5323
90910038,143,4,0,0,11898,2798.992157,0.235248963,2267.971571,1958,9940,2443,311,4296,1362,1040,387,7,0,0,9,8,0,0,0,7,0,0,0,1,0,0,1,0,1161
90910038,147,2,0,0,278482,29707.56833,0.106676799,28223.54408,7889,270593,137312,7433,214591,84193,5676,521,25,1,1,85,70,7,8,10,0,1,1,1,0,25,161,12,14,20132
90910038,160,3,0,0,37965,6921.127373,0.182302841,5536.750892,3893,34072,14160,2413,23167,6968,1270,472,12,1,1,21,14,0,1,8,3,0,1,1,1,9,8,5,1,910
90910038,161,3,0,0,62049,7618.162041,0.122776548,6480.647536,5670,56379,22608,3660,45682,22042,1958,440,11,0,0,18,13,0,0,0,11,0,0,0,1,0,22,6,0,1588
90910038,162,4,0,0,15299,3485.213901,0.227806648,2283.253201,2721,12578,5968,2584,6891,3079,534,346,7,0,0,11,6,0,0,0,7,0,0,0,1,0,5,3,0,2560
90910038,176,4,0,0,19291,4254.442261,0.220540265,3470.795492,814,18477,5280,1046,11956,5215,828,399,9,0,0,13,13,0,0,0,9,0,0,0,1,0,4,2,0,877
90910038,181,4,0,0,28832,4912.300989,0.170376699,3598.993778,1948,26884,5771,640,13996,7305,1277,439,9,0,0,18,9,0,0,0,9,0,0,0,1,0,2,3,0,6343
90910038,184,3,0,0,42197,5406.696641,0.128129882,3785.019641,3529,38668,16528,1806,20439,4902,2292,639,9,0,0,20,11,0,0,0,9,0,0,0,1,0,15,7,1,8675
90910038,186,3,0,0,51796,7555.34904,0.145867423,5880.850694,4291,47505,18004,2214,25080,9224,3194,519,10,0,0,27,17,0,0,0,10,0,0,0,1,0,18,7,0,11125
90910038,191,3,0,0,59584,11873.50019,0.199273298,7225.312098,10083,49501,14486,2083,29799,10179,3107,555,14,2,1,46,32,3,2,8,1,1,1,1,1,13,6,8,7,4340
